label1,label2,squared_distance
106,98,1
99,100,0.5
100,99,0.5
99,101,0.5
101,99,0.5
99,103,1
103,99,1
99,107,1
107,99,1
100,101,0.5
101,100,0.5
100,102,0.5
102,100,0.5
100,103,0.5
103,100,0.5
100,104,1
104,100,1
101,102,0.5
102,101,0.5
101,103,0.5
103,101,0.5
101,105,1
105,101,1
102,103,0.5
103,102,0.5
102,104,0.5
104,102,0.5
102,105,0.5
105,102,0.5
102,106,1
106,102,1
103,104,0.5
104,103,0.5
103,105,0.5
105,103,0.5
103,107,1
107,103,1
104,105,0.5
105,104,0.5
104,106,0.5
106,104,0.5
104,107,0.5
107,104,0.5
105,106,0.5
106,105,0.5
105,107,0.5
107,105,0.5
106,107,0.5
107,106,0.5
